index,Long,Lat,UTM_X,UTM_Y,Cov00
0,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
1,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
2,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
3,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
4,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
5,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
6,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
7,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
8,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
9,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
10,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
11,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
12,127.0780152,37.5413733,330201.1206872717,4156667.143962136,0.00019600000000000002
13,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
14,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
15,127.07801509999999,37.5413733,330201.1118518519,4156667.1441428014,0.00019600000000000002
16,127.078015,37.5413733,330201.10301643214,4156667.144323467,0.00019600000000000002
17,127.0780149,37.5413733,330201.09418101236,4156667.1445041317,0.00019600000000000002
18,127.07801459999999,37.5413733,330201.0676747509,4156667.145046127,0.00019600000000000002
19,127.0780142,37.5413733,330201.0323330719,4156667.1457687877,0.00019600000000000002
20,127.0780137,37.5413733,330200.9881559732,4156667.1466721143,0.00019600000000000002
21,127.0780133,37.5413734,330200.9530411828,4156667.1584907398,0.00019600000000000002
22,127.07801269999999,37.5413734,330200.9000286621,4156667.1595747317,0.00019600000000000002
23,127.078012,37.5413735,330200.83840761264,4156667.1719353534,0.00019600000000000002
24,127.0780113,37.5413735,330200.7765596723,4156667.1732000117,0.00019600000000000002
25,127.0780107,37.5413735,330200.72354715166,4156667.174284005,0.00019600000000000002
26,127.0780099,37.5413736,330200.6530906828,4156667.186825294,0.00019600000000000002
27,127.07800909999999,37.5413736,330200.5824073228,4156667.188270619,0.00019600000000000002
28,127.07800839999999,37.5413737,330200.52078627166,4156667.200631243,0.00019600000000000002
29,127.0780075,37.5413737,330200.44126749435,4156667.2022572355,0.00019600000000000002
30,127.0780068,37.541373799999995,330200.3796464434,4156667.2146178605,0.00019600000000000002
31,127.0780059,37.541373799999995,330200.3001276639,4156667.216243854,0.00019600000000000002
32,127.07800499999999,37.541373799999995,330200.2206088843,4156667.2178698485,0.00019600000000000002
33,127.0780041,37.541373899999996,330200.14131699665,4156667.2305918075,0.00019600000000000002
34,127.07800309999999,37.541373899999996,330200.0529627975,4156667.2323984695,0.00019600000000000002
35,127.078002,37.541373899999996,330199.9557731786,4156667.2343857987,0.00019600000000000002
36,127.078001,37.541374,330199.8676458694,4156667.2472884273,0.00019600000000000002
37,127.0779999,37.541374,330199.7704562507,4156667.249275759,0.00019600000000000002
38,127.0779987,37.5413741,330199.6646581025,4156667.2625397225,0.00019600000000000002
39,127.0779977,37.5413742,330199.57653079624,4156667.2754423544,0.00019600000000000002
40,127.0779965,37.5413742,330199.47050575574,4156667.277610356,0.00019600000000000002
41,127.07799539999999,37.5413742,330199.3733161371,4156667.279597692,0.00019600000000000002
42,127.0779943,37.5413743,330199.2763534116,4156667.292680993,0.00019600000000000002
43,127.0779932,37.541374399999995,330199.17939068406,4156667.305764296,0.00019600000000000002
44,127.07799209999999,37.541374499999996,330199.08242795453,4156667.3188475994,0.00019600000000000002
45,127.077991,37.541374499999996,330198.98523833853,4156667.32083494,0.00019600000000000002
46,127.07798989999999,37.5413746,330198.88827561156,4156667.3339182464,0.00019600000000000002
47,127.0779889,37.5413747,330198.80014830444,4156667.346820885,0.00019600000000000002
48,127.07798779999999,37.5413748,330198.70318557805,4156667.3599041947,0.00019600000000000002
49,127.07798679999999,37.5413748,330198.61483137973,4156667.3617108725,0.00019600000000000002
50,127.0779858,37.5413749,330198.5267040732,4156667.374613515,0.00019600000000000002
51,127.0779848,37.541374999999995,330198.4385767692,4156667.3875161577,0.00019600000000000002
52,127.0779838,37.5413749,330198.349995679,4156667.3782268744,0.00019600000000000002
53,127.07798269999999,37.541374999999995,330198.25303295336,4156667.3913101875,0.00019600000000000002
54,127.0779816,37.541375099999996,330198.15607022797,4156667.4043935025,0.00019600000000000002
55,127.0779805,37.5413752,330198.05910750275,4156667.4174768184,0.00019600000000000002
56,127.0779795,37.5413752,330197.9707533048,4156667.4192835027,0.00019600000000000002
57,127.0779785,37.5413753,330197.8826259995,4156667.432186153,0.00019600000000000002
58,127.07797749999999,37.5413754,330197.7944986945,4156667.445088804,0.00019600000000000002
59,127.07797649999999,37.5413754,330197.7061444968,4156667.4468954904,0.00019600000000000002
60,127.0779755,37.5413754,330197.6177903012,4156667.448702179,0.00019600000000000002
61,127.07797459999999,37.5413754,330197.5382715231,4156667.4503281987,0.00019600000000000002
62,127.0779737,37.5413755,330197.45897963806,4156667.463050183,0.00019600000000000002
63,127.07797269999999,37.541375599999995,330197.3708523337,4156667.4759528376,0.00019600000000000002
64,127.0779718,37.541375599999995,330197.2913335579,4156667.4775788602,0.00019600000000000002
65,127.0779707,37.541375699999996,330197.1943708344,4156667.4906621864,0.00019600000000000002
66,127.0779697,37.5413759,330197.10647042433,4156667.5146608087,0.00019600000000000002
67,127.07796859999999,37.5413759,330197.0092808076,4156667.5166481724,0.00019600000000000002
68,127.0779675,37.5413759,330196.9120911908,4156667.518635538,0.00019600000000000002
69,127.0779664,37.5413761,330196.81535536225,4156667.542814832,0.00019600000000000002
70,127.0779654,37.541376199999995,330196.72722805943,4156667.555717495,0.00019600000000000002
71,127.07796429999999,37.5413764,330196.6304922317,4156667.579896792,0.00019600000000000002
72,127.0779632,37.5413765,330196.53352951,4156667.592980125,0.00019600000000000002
73,127.07796219999999,37.5413766,330196.44540220796,4156667.6058827913,0.00019600000000000002
74,127.0779611,37.541376799999995,330196.3486663837,4156667.630062091,0.00019600000000000002
75,127.0779601,37.541376899999996,330196.2605390823,4156667.642964757,0.00019600000000000002
76,127.07795899999999,37.541377,330196.16357636167,4156667.6560480963,0.00019600000000000002
77,127.0779579,37.5413771,330196.06661364133,4156667.6691314355,0.00019600000000000002
78,127.0779568,37.5413772,330195.9696509212,4156667.682214776,0.00019600000000000002
79,127.0779556,37.5413773,330195.86385278194,4156667.69547879,0.00019600000000000002
80,127.0779544,37.541377499999996,330195.7582815385,4156667.7198387673,0.00019600000000000002
81,127.07795329999999,37.5413777,330195.6615457149,4156667.7440180755,0.00019600000000000002
82,127.077952,37.5413778,330195.54691215744,4156667.757462763,0.00019600000000000002
83,127.07795069999999,37.541378,330195.432505494,4156667.7820034176,0.00019600000000000002
84,127.0779494,37.5413782,330195.3180988356,4156667.8065440715,0.00019600000000000002
85,127.0779481,37.5413783,330195.2034652793,4156667.819988763,0.00019600000000000002
86,127.077947,37.5413785,330195.1067294582,4156667.844168079,0.00019600000000000002
87,127.0779457,37.5413786,330194.99209590256,4156667.857612775,0.00019600000000000002
88,127.0779445,37.541378699999996,330194.88629776647,4156667.870876798,0.00019600000000000002
89,127.0779433,37.5413789,330194.78072652745,4156667.8952367897,0.00019600000000000002
90,127.0779421,37.5413789,330194.674701495,4156667.897404853,0.00019600000000000002
91,127.07794089999999,37.5413791,330194.56913025456,4156667.9217648464,0.00019600000000000002
92,127.07793969999999,37.5413792,330194.46333211975,4156667.9350288776,0.00019600000000000002
93,127.0779384,37.541379299999996,330194.34869856585,4156667.948473581,0.00019600000000000002
94,127.0779371,37.541379299999996,330194.23383811483,4156667.9508223217,0.00019600000000000002
95,127.0779357,37.5413792,330194.10991534684,4156667.942255774,0.00019600000000000002
96,127.07793439999999,37.5413792,330193.99505489564,4156667.944604519,0.00019600000000000002
97,127.07793299999999,37.5413791,330193.8711321248,4156667.9360379726,0.00019600000000000002
98,127.0779316,37.541379,330193.74720935815,4156667.927471429,0.00019600000000000002
99,127.0779302,37.541378699999996,330193.6228327899,4156667.8967129574,0.00019600000000000002
100,127.0779287,37.5413785,330193.4898477022,4156667.877231127,0.00019600000000000002
101,127.0779271,37.5413783,330193.3480271945,4156667.85792997,0.00019600000000000002
102,127.0779256,37.541378,330193.21481520636,4156667.8273521806,0.00019600000000000002
103,127.07792409999999,37.5413776,330193.0813763157,4156667.785678427,0.00019600000000000002
104,127.07792239999999,37.5413772,330192.9302665871,4156667.7443660214,0.00019600000000000002
105,127.0779208,37.5413767,330192.78776537685,4156667.691776982,0.00019600000000000002
106,127.0779192,37.5413764,330192.6457179617,4156667.6613798738,0.00019600000000000002
107,127.07791759999999,37.541376,330192.5034436479,4156667.6198868034,0.00019600000000000002
108,127.0779159,37.541375699999996,330192.3525608106,4156667.589670374,0.00019600000000000002
109,127.0779142,37.5413754,330192.20167797455,4156667.5594539484,0.00019600000000000002
110,127.0779125,37.541374999999995,330192.0505682366,4156667.518141559,0.00019600000000000002
111,127.0779108,37.5413747,330191.89968539553,4156667.487925137,0.00019600000000000002
112,127.0779089,37.5413742,330191.7306779119,4156667.435878142,0.00019600000000000002
113,127.07790709999999,37.541373799999995,330191.5707327492,4156667.3947464363,0.00019600000000000002
114,127.07790539999999,37.5413734,330191.4196230023,4156667.3534340593,0.00019600000000000002
115,127.0779036,37.5413729,330191.2594509346,4156667.3012063964,0.00019600000000000002
116,127.0779017,37.5413724,330191.0904434426,4156667.2491594115,0.00019600000000000002
117,127.07789989999999,37.5413718,330190.9300444686,4156667.1858357904,0.00019600000000000002
118,127.0778981,37.5413713,330190.76987239195,4156667.133608137,0.00019600000000000002
119,127.07789629999999,37.5413707,330190.60947341303,4156667.0702845207,0.00019600000000000002
120,127.0778945,37.54137,330190.44884752674,4156666.995864944,0.00019600000000000002
121,127.07789269999999,37.5413693,330190.2882216397,4156666.92144537,0.00019600000000000002
122,127.07789109999999,37.5413687,330190.1454934913,4156666.8577604103,0.00019600000000000002
123,127.0778893,37.541368,330189.9848675986,4156666.783340842,0.00019600000000000002
124,127.0778876,37.541367199999996,330189.83285021794,4156666.6976446346,0.00019600000000000002
125,127.07788599999999,37.541366599999996,330189.69012206414,4156666.6339596817,0.00019600000000000002
126,127.0778842,37.5413658,330189.529269259,4156666.548444158,0.00019600000000000002
127,127.0778826,37.5413652,330189.3865410979,4156666.484759211,0.00019600000000000002
128,127.0778809,37.5413644,330189.23452370754,4156666.399063014,0.00019600000000000002
129,127.07787929999999,37.5413638,330189.09179554135,4156666.335378072,0.00019600000000000002
130,127.07787769999999,37.541363,330188.9486135661,4156666.2495012013,0.00019600000000000002
131,127.0778761,37.541362299999996,330188.8056584926,4156666.1747202994,0.00019600000000000002
132,127.0778744,37.5413615,330188.653641088,4156666.0890241135,0.00019600000000000002
133,127.0778728,37.5413608,330188.51068600884,4156666.014243216,0.00019600000000000002
134,127.0778711,37.541359899999996,330188.3584416951,4156665.917451071,0.00019600000000000002
135,127.07786949999999,37.5413591,330188.2152597025,4156665.8315742137,0.00019600000000000002
136,127.0778679,37.5413583,330188.07207770913,4156665.7456973586,0.00019600000000000002
137,127.07786619999999,37.5413575,330187.9200602886,4156665.6600011853,0.00019600000000000002
138,127.07786469999999,37.5413566,330187.785486805,4156665.5628476925,0.00019600000000000002
139,127.077863,37.5413558,330187.6334693803,4156665.4771515243,0.00019600000000000002
140,127.07786139999999,37.541354999999996,330187.4902873724,4156665.391274679,0.00019600000000000002
141,127.0778598,37.5413541,330187.346878457,4156665.294301873,0.00019600000000000002
142,127.0778581,37.5413533,330187.1948610227,4156665.208605712,0.00019600000000000002
143,127.0778563,37.541352599999996,330187.0342350675,4156665.134186198,0.00019600000000000002
144,127.0778545,37.541351999999996,330186.8738360187,4156665.070862653,0.00019600000000000002
145,127.0778526,37.5413515,330186.70482845,4156665.018815756,0.00019600000000000002
146,127.0778508,37.5413508,330186.54420248634,4156664.9443962513,0.00019600000000000002
147,127.077849,37.541350099999995,330186.383576522,4156664.8699767506,0.00019600000000000002
148,127.0778472,37.5413494,330186.2229505523,4156664.7955572526,0.00019600000000000002
149,127.0778455,37.5413487,330186.0711600047,4156664.720957077,0.00019600000000000002
150,127.0778436,37.5413481,330185.9019255147,4156664.657814231,0.00019600000000000002
151,127.0778417,37.5413476,330185.7329179329,4156664.6057673525,0.00019600000000000002
152,127.07783979999999,37.5413472,330185.5641372554,4156664.564816442,0.00019600000000000002
153,127.07783789999999,37.5413468,330185.39535657613,4156664.523865535,0.00019600000000000002
154,127.0778359,37.541346399999995,330185.21774047404,4156664.483095313,0.00019600000000000002
155,127.077834,37.5413461,330185.04918670066,4156664.4532403783,0.00019600000000000002
156,127.07783219999999,37.5413456,330184.8890145294,4156664.401012834,0.00019600000000000002
157,127.0778304,37.5413455,330184.7297499984,4156664.3931691526,0.00019600000000000002
158,127.07782859999999,37.5413456,330184.5709392851,4156664.407517402,0.00019600000000000002
159,127.07782689999999,37.541345799999995,330184.42119090806,4156664.432780937,0.00019600000000000002
160,127.0778251,37.541346,330184.2626071087,4156664.458225158,0.00019600000000000002
161,127.0778235,37.541346,330184.1212403325,4156664.4611160867,0.00019600000000000002
162,127.07782189999999,37.541346399999995,330183.98078120267,4156664.508390876,0.00019600000000000002
163,127.07782019999999,37.5413467,330183.8312597377,4156664.5447503873,0.00019600000000000002
164,127.0778186,37.541347099999996,330183.69080061064,4156664.592025181,0.00019600000000000002
165,127.0778168,37.5413473,330183.53221681574,4156664.617469416,0.00019600000000000002
166,127.0778151,37.5413475,330183.38246844243,4156664.642732971,0.00019600000000000002
167,127.0778132,37.541347699999996,330183.21504922607,4156664.6683578948,0.00019600000000000002
168,127.07781139999999,37.5413481,330183.0569192559,4156664.7159940684,0.00019600000000000002
169,127.0778096,37.5413486,330182.8990162021,4156664.7747262097,0.00019600000000000002
170,127.07780779999999,37.5413492,330182.74134006083,4156664.8445543176,0.00019600000000000002
171,127.077806,37.5413498,330182.58366392436,4156664.91438243,0.00019600000000000002
172,127.07780419999999,37.5413506,330182.42644161446,4156665.0064024734,0.00019600000000000002
173,127.07780249999999,37.541351399999996,330182.27805473056,4156665.098241836,0.00019600000000000002
174,127.07780079999999,37.5413523,330182.1298947657,4156665.2011771663,0.00019600000000000002
175,127.0777991,37.541353199999996,330181.98173480434,4156665.304112499,0.00019600000000000002
176,127.0777976,37.5413542,330181.85147260304,4156665.4177824277,0.00019600000000000002
177,127.0777959,37.541354999999996,330181.70308573474,4156665.509621801,0.00019600000000000002
178,127.0777942,37.541356,330181.55515269854,4156665.623653106,0.00019600000000000002
179,127.07779239999999,37.541356799999996,330181.3979304129,4156665.7156731705,0.00019600000000000002
180,127.0777907,37.5413578,330181.2499973844,4156665.8297044826,0.00019600000000000002
181,127.07778909999999,37.5413588,330181.11089977936,4156665.943555109,0.00019600000000000002
182,127.0777875,37.541359899999996,330180.97202909563,4156666.068501704,0.00019600000000000002
183,127.0777859,37.541360999999995,330180.833158416,4156666.1934482995,0.00019600000000000002
184,127.0777844,37.5413622,330180.7033500753,4156666.329310179,0.00019600000000000002
185,127.077783,37.5413634,330180.5823771623,4156666.4649913725,0.00019600000000000002
186,127.0777816,37.541364699999995,330180.4616311692,4156666.611768531,0.00019600000000000002
187,127.07778019999999,37.5413661,330180.34111209656,4156666.769641657,0.00019600000000000002
188,127.0777789,37.5413673,330180.22897461697,4156666.9051421676,0.00019600000000000002
189,127.0777775,37.5413687,330180.108455551,4156667.0630152985,0.00019600000000000002
190,127.07777619999999,37.54137,330179.9965449958,4156667.2096117777,0.00019600000000000002
191,127.0777749,37.5413716,330179.88531519484,4156667.3894961528,0.00019600000000000002
192,127.0777737,37.541373,330179.7824669853,4156667.5470079123,0.00019600000000000002
193,127.07777259999999,37.541374499999996,330179.6886811167,4156667.7154349494,0.00019600000000000002
194,127.07777159999999,37.541376199999995,330179.6041845061,4156667.905873231,0.00019600000000000002
195,127.07777069999999,37.5413778,330179.52829640196,4156668.08503486,0.00019600000000000002
196,127.0777694,37.5413792,330179.41661279136,4156668.242727313,0.00019600000000000002
197,127.0777684,37.5413809,330179.33211619314,4156668.4331655973,0.00019600000000000002
198,127.07776709999999,37.541382399999996,330179.2206595045,4156668.6019540187,0.00019600000000000002
199,127.077766,37.5413839,330179.12687366275,4156668.770381063,0.00019600000000000002
200,127.07776469999999,37.541385399999996,330179.01541698317,4156668.9391694875,0.00019600000000000002
201,127.07776349999999,37.5413868,330178.91256881086,4156669.09668126,0.00019600000000000002
202,127.07776229999999,37.5413883,330178.80994756095,4156669.2652889974,0.00019600000000000002
203,127.077761,37.5413898,330178.6984908994,4156669.4340774254,0.00019600000000000002
204,127.0777598,37.5413911,330178.59541581897,4156669.5804932383,0.00019600000000000002
205,127.0777586,37.5413925,330178.4925676632,4156669.7380050174,0.00019600000000000002
206,127.0777574,37.541393899999996,330178.3897195115,4156669.8955167956,0.00019600000000000002
207,127.077756,37.5413954,330178.2694274479,4156670.06448592,0.00019600000000000002
208,127.07775489999999,37.5413968,330178.17541472206,4156670.221817012,0.00019600000000000002
209,127.0777536,37.5413983,330178.0639580851,4156670.390605452,0.00019600000000000002
210,127.0777523,37.5413998,330177.95250145276,4156670.559393892,0.00019600000000000002
211,127.07775099999999,37.541401199999996,330177.8408179054,4156670.7170863673,0.00019600000000000002
212,127.0777497,37.5414025,330177.72890744265,4156670.8636828824,0.00019600000000000002
213,127.0777483,37.5414039,330177.6083884875,4156671.021556053,0.00019600000000000002
214,127.07774699999999,37.5414053,330177.4967049511,4156671.179248536,0.00019600000000000002
215,127.0777456,37.5414068,330177.37641292776,4156671.3482176736,0.00019600000000000002
216,127.0777442,37.5414083,330177.25612090493,4156671.517186816,0.00019600000000000002
217,127.0777428,37.541409699999996,330177.1356019688,4156671.6750599933,0.00019600000000000002
218,127.07774149999999,37.5414111,330177.0239184529,4156671.8327524834,0.00019600000000000002
219,127.0777402,37.5414124,330176.9120080205,4156671.97934901,0.00019600000000000002
220,127.07773879999999,37.5414137,330176.7912621767,4156672.1261262284,0.00019600000000000002
221,127.0777375,37.5414151,330176.67957867385,4156672.2838187227,0.00019600000000000002
222,127.0777361,37.541416399999996,330176.55883283657,4156672.4305959446,0.00019600000000000002
223,127.07773479999999,37.5414177,330176.4469224209,4156672.5771924783,0.00019600000000000002
224,127.0777334,37.5414191,330176.3264035163,4156672.7350656698,0.00019600000000000002
225,127.077732,37.5414203,330176.2054307724,4156672.8707469334,0.00019600000000000002
226,127.0777306,37.5414217,330176.0849118768,4156673.0286201285,0.00019600000000000002
227,127.0777292,37.541423099999996,330175.96439298603,4156673.1864933246,0.00019600000000000002
228,127.0777279,37.5414245,330175.8527095141,4156673.3441858315,0.00019600000000000002
229,127.0777263,37.5414258,330175.7142928797,4156673.4913244527,0.00019600000000000002
230,127.07772489999999,37.5414272,330175.59377400303,4156673.649197657,0.00019600000000000002
231,127.0777234,37.541428599999996,330175.46441971743,4156673.8072515544,0.00019600000000000002
232,127.0777219,37.5414299,330175.33483851363,4156673.9542094893,0.00019600000000000002
233,127.0777203,37.5414312,330175.1964218989,4156674.10134812,0.00019600000000000002
234,127.07771869999999,37.5414324,330175.0577783678,4156674.2373907864,0.00019600000000000002
235,127.0777169,37.5414336,330174.9014640129,4156674.373794844,0.00019600000000000002
236,127.07771509999999,37.5414348,330174.7451496655,4156674.5101989033,0.00019600000000000002
237,127.0777133,37.541435899999996,330174.5886083966,4156674.6355070015,0.00019600000000000002
238,127.0777114,37.5414368,330174.4227778729,4156674.738803867,0.00019600000000000002
239,127.07770939999999,37.5414379,330174.24856578803,4156674.86447336,0.00019600000000000002
240,127.07770749999999,37.5414388,330174.0827352708,4156674.967770232,0.00019600000000000002
241,127.0777054,37.5414396,330173.8990070098,4156675.06033253,0.00019600000000000002
242,127.07770339999999,37.5414404,330173.72411416285,4156675.15271414,0.00019600000000000002
243,127.0777013,37.5414412,330173.5403859076,4156675.2452764474,0.00019600000000000002
244,127.07769909999999,37.541441899999995,330173.34759531805,4156675.326923489,0.00019600000000000002
245,127.077697,37.541442599999996,330173.1636401464,4156675.4083898403,0.00019600000000000002
246,127.07769479999999,37.541443199999996,330172.9706226352,4156675.478940926,0.00019600000000000002
247,127.0776925,37.541443799999996,330172.76876971975,4156675.549672712,0.00019600000000000002
248,127.07769019999999,37.541444299999995,330172.5666898781,4156675.609308538,0.00019600000000000002
249,127.077688,37.5414447,330172.37321852363,4156675.6576677086,0.00019600000000000002
250,127.0776856,37.5414451,330172.16207634774,4156675.7063882756,0.00019600000000000002
251,127.07768309999999,37.5414454,330171.9418718322,4156675.7441935805,0.00019600000000000002
252,127.0776808,37.541445599999996,330171.7391112179,4156675.7705415306,0.00019600000000000002
253,127.0776784,37.5414457,330171.5272882622,4156675.78597422,0.00019600000000000002
254,127.077676,37.5414459,330171.31569223583,4156675.8125028796,0.00019600000000000002
255,127.0776738,37.5414463,330171.12222089176,4156675.8608620786,0.00019600000000000002
256,127.07767159999999,37.5414464,330170.92806876183,4156675.875933387,0.00019600000000000002
257,127.0776697,37.5414467,330170.76087672834,4156675.9126545386,0.00019600000000000002
258,127.0776678,37.5414469,330170.59345776413,4156675.938279727,0.00019600000000000002
259,127.0776659,37.5414471,330170.4260388008,4156675.9639049196,0.00019600000000000002
260,127.07766389999999,37.5414472,330170.2495574966,4156675.9786148486,0.00019600000000000002
261,127.0776621,37.541447399999996,330170.0909739485,4156676.004059348,0.00019600000000000002
262,127.07766029999999,37.5414475,330169.9321634682,4156676.018407888,0.00019600000000000002
263,127.07765859999999,37.5414476,330169.78218840214,4156676.0325757307,0.00019600000000000002
264,127.0776569,37.5414478,330169.63244026736,4156676.0578395417,0.00019600000000000002
265,127.07765529999999,37.5414479,330169.49130061135,4156676.0718266903,0.00019600000000000002
266,127.0776538,37.541447999999995,330169.3589963693,4156676.0856331433,0.00019600000000000002
267,127.07765269999999,37.5414482,330169.2622607047,4156676.1098127654,0.00019600000000000002
268,127.07765189999999,37.5414481,330169.1913504797,4156676.100162396,0.00019600000000000002
269,127.07765149999999,37.5414481,330169.15600883414,4156676.100885194,0.00019600000000000002
270,127.07765119999999,37.5414481,330169.1295026,4156676.1014272925,0.00019600000000000002
271,127.0776508,37.5414481,330169.0941609544,4156676.1021500905,0.00019600000000000002
272,127.07765049999999,37.5414481,330169.06765471795,4156676.1026921887,0.00019600000000000002
273,127.0776502,37.5414482,330169.04137541563,4156676.114330252,0.00019600000000000002
274,127.07764999999999,37.5414482,330169.02370459284,4156676.1146916514,0.00019600000000000002
275,127.0776499,37.5414482,330169.0148691815,4156676.114872351,0.00019600000000000002
276,127.07764979999999,37.5414481,330169.00580683595,4156676.103957086,0.00019600000000000002
277,127.0776497,37.5414481,330168.99697142455,4156676.1041377857,0.00019600000000000002
278,127.07764979999999,37.5414481,330169.00580683595,4156676.103957086,0.00019600000000000002
279,127.07764979999999,37.5414481,330169.00580683595,4156676.103957086,0.00019600000000000002
280,127.07764979999999,37.5414482,330169.00603376783,4156676.1150530507,0.00019600000000000002
281,127.07764979999999,37.5414481,330169.00580683595,4156676.103957086,0.00019600000000000002
282,127.0776499,37.5414481,330169.01464224956,4156676.1037763865,0.00019600000000000002
