t,v_cmd,v_meas
0.080148,0.300000,0.645290
0.100021,0.302820,0.643083
0.120060,0.305685,0.640532
0.140024,0.308530,0.636610
0.160023,0.311385,0.632384
0.180551,0.314389,0.628148
0.200034,0.317101,0.623777
0.220087,0.319971,0.620365
0.240034,0.322811,0.616810
0.260067,0.325675,0.613714
0.280096,0.328538,0.611506
0.300866,0.331611,0.610183
0.320034,0.334239,0.609378
0.340029,0.337092,0.608240
0.360048,0.339952,0.606685
0.380123,0.342828,0.605034
0.400033,0.345658,0.603560
0.420046,0.348517,0.602423
0.440028,0.351367,0.600995
0.460046,0.354226,0.599395
0.480066,0.357087,0.597816
0.500054,0.359939,0.596287
0.520046,0.362791,0.594454
0.540029,0.365641,0.591359
0.560031,0.368496,0.587403
0.580055,0.371358,0.583444
0.600076,0.374219,0.578989
0.620083,0.377076,0.574380
0.640028,0.379915,0.568131
0.660082,0.382785,0.560849
0.680206,0.385675,0.554276
0.700079,0.388494,0.548925
0.720087,0.391351,0.544852
0.740023,0.394188,0.541443
0.760079,0.397059,0.538524
0.781032,0.400185,0.536022
0.800062,0.402776,0.533754
0.820084,0.405637,0.531812
0.840038,0.408479,0.529686
0.860046,0.411336,0.527637
0.880270,0.414254,0.526063
0.900053,0.417048,0.525195
0.920078,0.419910,0.525330
0.940029,0.422752,0.525292
0.960040,0.425610,0.525330
0.980863,0.428698,0.526125
1.000054,0.431332,0.528003
1.020040,0.434183,0.531541
1.040068,0.437045,0.536140
1.060073,0.439902,0.541847
1.080077,0.442758,0.548468
1.100035,0.445601,0.554685
1.120028,0.448454,0.560515
1.140029,0.451309,0.566036
1.160030,0.454164,0.572066
1.180085,0.457034,0.578275
1.200039,0.459876,0.583004
1.220073,0.462741,0.586029
1.240027,0.465583,0.587038
1.260031,0.468439,0.586848
1.281342,0.471670,0.585512
1.300033,0.474171,0.583028
1.320130,0.477053,0.580248
1.340028,0.479880,0.577315
1.360031,0.482736,0.574864
1.380085,0.485606,0.573023
1.400034,0.488446,0.571456
1.420035,0.491301,0.570342
1.440025,0.494153,0.568935
1.460046,0.497014,0.567856
1.480080,0.499879,0.567564
1.500154,0.502754,0.568172
1.520029,0.505574,0.569782
1.540028,0.508429,0.571114
1.560033,0.511285,0.572483
1.580057,0.514147,0.574261
1.600697,0.517182,0.575724
1.620088,0.519870,0.576553
1.640048,0.522714,0.575689
1.660043,0.525567,0.573944
1.680053,0.528425,0.571154
1.700056,0.531281,0.567773
1.720131,0.534157,0.563841
1.740035,0.536985,0.559051
1.760031,0.539838,0.555404
1.780075,0.542705,0.552655
1.800027,0.545547,0.551011
1.820245,0.548463,0.550197
1.840066,0.551268,0.549525
1.860026,0.554112,0.548599
1.880030,0.556968,0.547048
1.900032,0.559823,0.544640
1.920025,0.562676,0.542044
1.940150,0.565566,0.538612
1.960116,0.568412,0.533205
1.980097,0.571261,0.527471
2.000031,0.574097,0.520590
2.020034,0.576953,0.514713
2.040223,0.579861,0.507046
2.060224,0.582716,0.499156
2.080268,0.585583,0.491125
2.100074,0.588385,0.483106
2.120040,0.591230,0.477435
2.140021,0.594079,0.472868
2.160062,0.596946,0.469951
2.180023,0.599790,0.468615
2.200269,0.602713,0.468337
2.220110,0.605524,0.468682
2.240018,0.608354,0.469057
2.260019,0.611209,0.469312
2.280029,0.614066,0.468602
2.300059,0.616930,0.467170
2.320035,0.619778,0.465996
2.340036,0.622633,0.465446
2.360782,0.625699,0.465160
2.380015,0.628344,0.464934
2.400005,0.631196,0.466012
2.420032,0.634059,0.468020
2.440028,0.636913,0.470834
2.460034,0.639769,0.474015
2.480026,0.642622,0.477150
2.500018,0.645474,0.481250
2.520057,0.648340,0.486537
2.540062,0.651196,0.491650
2.560027,0.654041,0.496283
2.580027,0.656896,0.500279
2.600023,0.659750,0.504057
2.620033,0.662608,0.507463
2.640061,0.665471,0.510061
2.660051,0.668323,0.512083
2.680167,0.671210,0.513617
2.700021,0.674024,0.516024
2.720000,0.676873,0.520127
2.740019,0.679734,0.523009
2.760162,0.682628,0.525924
2.780030,0.685446,0.528857
2.800026,0.688300,0.532161
2.820024,0.691154,0.535624
2.840003,0.694004,0.538089
2.860013,0.696861,0.539557
2.880052,0.699727,0.541000
2.900020,0.702573,0.542012
2.920006,0.705424,0.542614
2.940002,0.708278,0.542994
2.960013,0.711136,0.544100
2.980285,0.714067,0.546162
3.000018,0.716848,0.548677
3.020051,0.719712,0.550830
3.040017,0.722557,0.552623
3.060013,0.725411,0.554669
3.080191,0.728316,0.557414
3.100022,0.731124,0.560590
3.120006,0.733974,0.563917
3.140003,0.736828,0.567594
3.160047,0.739695,0.571902
3.180021,0.742543,0.576336
3.200002,0.745393,0.580029
3.220019,0.748252,0.582534
3.240002,0.751102,0.584117
3.260003,0.753958,0.586073
3.280020,0.756817,0.588027
3.300088,0.759691,0.589442
3.320014,0.762525,0.590178
3.340002,0.765377,0.590237
3.360012,0.768235,0.590455
3.380030,0.771094,0.590477
3.400001,0.773941,0.590024
3.420017,0.776800,0.589419
3.440000,0.779651,0.588745
3.460013,0.782509,0.588387
3.480453,0.785488,0.588187
3.499996,0.788217,0.588109
3.520003,0.791074,0.588282
3.539996,0.793926,0.587881
3.560001,0.796783,0.587347
3.580016,0.799642,0.586559
3.599993,0.802490,0.584984
3.619999,0.805347,0.583765
3.639992,0.808200,0.581872
3.660015,0.811061,0.579202
3.679996,0.813911,0.575729
3.699996,0.816766,0.571450
3.720013,0.819625,0.567472
3.739995,0.822475,0.563430
3.760184,0.825383,0.560162
3.779993,0.828185,0.557028
3.799997,0.831041,0.554614
3.820042,0.833908,0.553243
3.840000,0.836751,0.552693
3.860188,0.839659,0.553361
3.879995,0.842460,0.554486
3.900040,0.845327,0.555985
3.919997,0.848170,0.558130
3.939991,0.851024,0.559830
3.960784,0.854103,0.560951
3.980036,0.856754,0.561784
3.999993,0.859596,0.562698
4.019995,0.862452,0.563412
4.039991,0.865306,0.563300
4.060147,0.868204,0.563332
4.079989,0.871015,0.564166
4.099992,0.873871,0.565298
4.119989,0.876725,0.566589
4.140073,0.879603,0.567929
4.159980,0.882432,0.570338
4.180041,0.885304,0.573076
4.199986,0.888144,0.575730
4.220003,0.891003,0.578185
4.240018,0.893862,0.580646
4.259990,0.896709,0.583262
4.279990,0.899564,0.585210
4.300003,0.902423,0.586667
4.320042,0.905289,0.587917
4.340078,0.908154,0.588766
4.359987,0.910983,0.589054
4.379991,0.913839,0.588645
4.399987,0.916693,0.588085
4.420050,0.919565,0.588027
4.439979,0.922400,0.587270
4.460033,0.925270,0.586558
4.479985,0.928112,0.586994
4.499987,0.930967,0.589061
4.520092,0.933852,0.592694
4.540028,0.936689,0.597598
4.560025,0.939543,0.603336
4.579987,0.942387,0.610252
4.600094,0.945272,0.617499
4.620106,0.948130,0.626096
4.639980,0.950950,0.634961
4.659985,0.953806,0.644355
4.679986,0.956661,0.653936
4.699985,0.959516,0.663364
4.719982,0.962370,0.673668
4.739979,0.965224,0.682081
4.759983,0.968080,0.689886
4.779999,0.970939,0.696880
4.799984,0.973790,0.703261
4.820022,0.976655,0.709495
4.840021,0.979510,0.713912
4.860028,0.982367,0.717818
4.880027,0.985221,0.721334
4.900004,0.988070,0.723992
4.920033,0.990933,0.725568
4.940026,0.993786,0.725766
4.960041,0.996645,0.726148
4.980002,0.999489,0.727133
4.999983,1.002339,0.727560
5.019974,1.005191,0.727191
5.039975,1.008046,0.726593
5.060023,1.010914,0.727020
5.080002,1.013763,0.727949
5.100026,1.016625,0.728307
5.119982,1.019468,0.729286
5.139977,1.022321,0.731151
5.159981,1.025177,0.732962
5.179976,1.028030,0.733968
5.199976,1.030885,0.734035
5.219987,1.033743,0.734263
5.239971,1.036594,0.733997
5.260525,1.039605,0.732793
5.280070,1.042334,0.730904
5.299977,1.045163,0.729683
5.320024,1.048032,0.729275
5.340036,1.050890,0.728372
5.359982,1.053729,0.726631
5.379974,1.056582,0.724501
5.399977,1.059438,0.722696
5.419969,1.062290,0.720735
5.439977,1.065148,0.717854
5.460030,1.068017,0.714274
5.479972,1.070856,0.710327
5.499976,1.073712,0.706169
5.519989,1.076570,0.701244
5.540004,1.079429,0.695865
5.559972,1.082275,0.690862
5.579969,1.085130,0.686149
5.599974,1.087986,0.681981
5.619971,1.090840,0.678301
5.639971,1.093695,0.675758
5.659969,1.096549,0.674259
5.679962,1.099402,0.673248
5.699978,1.102261,0.672801
5.719971,1.105114,0.673445
5.739979,1.107971,0.674276
5.759998,1.110831,0.674960
5.779962,1.113676,0.674989
5.799965,1.116532,0.674920
5.819976,1.119390,0.675302
5.840225,1.122315,0.675278
5.859965,1.125098,0.674824
5.879976,1.127956,0.674249
5.899965,1.130807,0.674004
5.919977,1.133665,0.673917
5.941136,1.136852,0.674317
5.959959,1.139388,0.675558
5.979967,1.142245,0.677698
5.999970,1.145101,0.680820
6.019975,1.147957,0.683925
6.040265,1.150893,0.687235
6.059955,1.153662,0.691803
6.079971,1.156522,0.695854
6.099964,1.159375,0.699859
6.120002,1.162240,0.703571
6.139959,1.165083,0.707139
6.161073,1.168256,0.710274
6.179966,1.170810,0.712010
6.199967,1.173666,0.712735
6.219960,1.176519,0.713722
6.239959,1.179373,0.714542
6.259973,1.182232,0.714585
6.280159,1.185139,0.714006
6.299957,1.187938,0.713643
6.319965,1.190795,0.713595
6.339954,1.193647,0.713431
6.359974,1.196507,0.714015
6.380070,1.199389,0.716001
6.399949,1.202210,0.719149
6.419960,1.205068,0.722055
6.439961,1.207923,0.725553
6.459995,1.210788,0.729405
6.479959,1.213633,0.733422
6.499966,1.216489,0.736366
6.519957,1.219342,0.738938
6.539958,1.222197,0.741275
6.560157,1.225107,0.743015
6.579961,1.227908,0.744024
6.600026,1.230781,0.744632
6.619952,1.233615,0.745262
6.639968,1.236475,0.745199
6.659967,1.239329,0.744905
6.679959,1.242182,0.744400
6.699956,1.245036,0.744157
6.719957,1.247891,0.744561
6.739971,1.250750,0.745982
6.759958,1.253601,0.748339
6.779954,1.256455,0.750796
6.799987,1.259319,0.754068
6.819987,1.262174,0.758274
6.840001,1.265033,0.763191
6.859957,1.267875,0.769126
6.879951,1.270728,0.776460
6.899955,1.273584,0.784572
6.919953,1.276439,0.793055
6.939943,1.279291,0.801436
6.959955,1.282149,0.809617
6.979951,1.285003,0.815801
6.999958,1.287860,0.821428
7.019957,1.290714,0.826674
7.039951,1.293567,0.830962
7.059987,1.296432,0.833980
7.079953,1.299278,0.837026
7.099947,1.302131,0.840257
7.119958,1.304989,0.842717
7.140036,1.307865,0.844924
7.159947,1.310696,0.846935
7.179947,1.313551,0.848263
7.199944,1.316405,0.850809
7.219977,1.319269,0.855422
7.239954,1.322117,0.862123
7.259987,1.324981,0.870570
7.279944,1.327824,0.880182
7.299943,1.330679,0.890759
7.319954,1.333537,0.901925
7.340088,1.336429,0.912753
7.359945,1.339244,0.922923
7.379946,1.342099,0.932534
7.399942,1.344953,0.941014
7.419967,1.347815,0.948749
7.439949,1.350665,0.955728
7.459938,1.353517,0.961370
7.479983,1.356384,0.965380
7.499983,1.359239,0.968046
7.519965,1.362089,0.970406
7.540127,1.364989,0.972703
7.559943,1.367793,0.975049
7.579942,1.370647,0.976956
7.599963,1.373508,0.978758
7.619951,1.376360,0.980506
7.640215,1.379288,0.981521
7.659938,1.382067,0.982105
7.679937,1.384921,0.982165
7.699944,1.387778,0.981820
7.719940,1.390632,0.981616
7.739972,1.393496,0.981956
7.759939,1.396341,0.983396
7.779943,1.399197,0.986033
7.799939,1.402051,0.989011
7.819981,1.404918,0.992863
7.840044,1.407790,0.997321
7.859934,1.410615,1.001821
7.879979,1.413482,1.005408
7.899941,1.416326,1.008483
7.920034,1.419207,1.010874
7.940014,1.422056,1.014109
7.959935,1.424889,1.018151
7.979935,1.427744,1.022406
7.999932,1.430598,1.026405
8.019935,1.433454,1.030444
8.040791,1.436552,1.034453
8.059929,1.439172,1.038366
8.079969,1.442037,1.041503
8.099974,1.444894,1.043320
8.119966,1.447746,1.044759
8.139935,1.450593,1.045053
8.160701,1.453665,1.044185
8.179945,1.456313,1.042841
8.199966,1.459173,1.041662
8.219934,1.462020,1.041930
8.239895,1.464863,1.044496
8.260027,1.467755,1.048553
8.280377,1.470708,1.054882
8.300159,1.473503,1.058397
8.319930,1.476294,1.069387
8.339927,1.479148,1.075998
8.359936,1.482006,1.082228
8.380307,1.484965,1.087940
8.399921,1.487713,1.094524
8.419931,1.490571,1.099679
8.439927,1.493424,1.106155
8.459925,1.496279,1.111933
8.480322,1.499245,1.116436
8.499967,1.502002,1.120576
8.519965,1.504857,1.123264
8.539926,1.507700,1.124023
8.559931,1.510557,1.124072
8.581342,1.513817,1.123481
8.599922,1.516290,1.122901
8.619925,1.519146,1.123648
8.639923,1.522000,1.124531
8.659968,1.524867,1.126471
8.679929,1.527711,1.128856
8.699935,1.530568,1.131123
8.719929,1.533421,1.134045
8.739932,1.536277,1.137261
8.760190,1.539204,1.141510
8.779913,1.541982,1.146392
8.799941,1.544845,1.150420
8.819927,1.547696,1.154396
8.839923,1.550549,1.157749
8.860117,1.553459,1.160564
8.879920,1.556259,1.163467
8.899921,1.559114,1.166209
8.919924,1.561970,1.169532
8.939922,1.564824,1.174033
8.960168,1.567748,1.179409
8.979995,1.570555,1.185056
8.999920,1.573389,1.189958
9.019925,1.576245,1.193600
9.039918,1.579098,1.196693
9.060036,1.581986,1.199130
9.079933,1.584812,1.200595
9.099930,1.587666,1.202128
9.119923,1.590519,1.203372
9.139923,1.593374,1.203523
9.159937,1.596233,1.204246
9.180147,1.599146,1.203792
9.199920,1.601938,1.203116
9.219923,1.604794,1.203561
9.239956,1.607658,1.203659
9.259913,1.610501,1.205713
9.279932,1.613361,1.209199
9.299917,1.616212,1.212253
9.319917,1.619067,1.216251
9.339917,1.621922,1.219665
9.359919,1.624777,1.222639
9.379918,1.627632,1.225737
9.399916,1.630486,1.228447
9.419915,1.633341,1.231508
9.439911,1.636194,1.234421
9.459921,1.639052,1.235676
9.479912,1.641905,1.235793
9.499922,1.644762,1.234207
9.519915,1.647615,1.231445
9.539922,1.650472,1.228371
9.559919,1.653326,1.224856
9.579912,1.656179,1.221862
9.599919,1.659036,1.220128
9.619914,1.661889,1.218956
9.639910,1.664743,1.218090
9.659935,1.667605,1.217053
9.679908,1.670452,1.215359
9.699915,1.673309,1.213710
9.719916,1.676164,1.211989
9.739907,1.679017,1.211618
9.759928,1.681877,1.213151
9.780047,1.684765,1.215371
9.799908,1.687582,1.217828
9.819912,1.690438,1.220309
9.839905,1.693291,1.221318
9.859909,1.696147,1.220964
9.879904,1.699000,1.219444
9.899949,1.701867,1.217029
9.919910,1.704712,1.215606
9.939905,1.707565,1.215046
9.959907,1.710421,1.216176
9.979914,1.713277,1.219178
9.999969,1.716147,1.223644
10.019907,1.718985,1.228513
10.039902,1.721839,1.233319
10.059947,1.724706,1.238496
10.079909,1.727550,1.241619
10.100119,1.730464,1.242405
10.119896,1.733257,1.240800
10.139900,1.736113,1.237292
10.159908,1.738970,1.232301
10.179921,1.741829,1.226413
10.199923,1.744684,1.221847
10.219919,1.747538,1.219313
10.239902,1.750388,1.218091
10.259946,1.753255,1.218673
10.279941,1.756109,1.219912
10.299906,1.758954,1.221335
10.320124,1.761870,1.222059
10.340288,1.764770,1.220838
10.359940,1.767529,1.218228
10.379942,1.770384,1.215141
10.399943,1.773240,1.211058
10.419949,1.776096,1.206935
10.439951,1.778952,1.202647
10.459944,1.781805,1.199219
10.479939,1.784658,1.197999
10.499938,1.787513,1.197560
10.519941,1.790368,1.197304
10.539951,1.793226,1.198013
10.559996,1.796094,1.198338
10.579937,1.798932,1.198222
10.599919,1.801782,1.199123
10.619936,1.804641,1.199455
10.639925,1.807493,1.200424
10.659917,1.810346,1.201178
10.679938,1.813207,1.199548
10.699938,1.816062,1.197550
10.719937,1.818916,1.196245
10.739897,1.821760,1.194851
10.760021,1.824649,1.194231
10.779896,1.827470,1.193729
10.799900,1.830326,1.192876
10.819934,1.833190,1.191656
10.839912,1.836039,1.189329
10.860646,1.839101,1.187093
10.879886,1.841748,1.185144
10.899897,1.844606,1.183107
10.919892,1.847460,1.182221
10.939895,1.850315,1.182982
10.959909,1.853174,1.185746
10.979933,1.856036,1.189937
10.999899,1.858881,1.194941
11.019893,1.861735,1.200421
11.039893,1.864589,1.206793
11.059911,1.867449,1.213004
11.079899,1.870301,1.218122
11.099889,1.873153,1.221656
11.119896,1.876010,1.224348
11.139889,1.878863,1.226733
11.159928,1.881728,1.227199
11.180018,1.884608,1.225163
11.199881,1.887425,1.221906
11.219928,1.890293,1.218506
11.239887,1.893137,1.215835
11.259887,1.895992,1.214056
11.279893,1.898848,1.212649
11.300159,1.901778,1.212038
11.319894,1.904559,1.212031
11.339886,1.907412,1.212264
11.359926,1.910278,1.213144
11.379928,1.913133,1.215162
11.400262,1.916082,1.217540
11.419876,1.918830,1.220303
11.439884,1.921687,1.222853
11.459926,1.924554,1.225887
11.479928,1.927409,1.228546
11.499899,1.930256,1.230820
11.519905,1.933113,1.232662
11.539886,1.935962,1.233146
11.559887,1.938817,1.232892
11.579885,1.941672,1.232411
11.599894,1.944529,1.231543
11.620054,1.947429,1.231036
11.639879,1.950235,1.231274
11.659886,1.953092,1.231634
11.679890,1.955948,1.232232
11.699883,1.958801,1.232476
11.720448,1.961815,1.232676
11.739873,1.964512,1.233399
11.759882,1.967369,1.233828
11.779897,1.970228,1.234303
11.799923,1.973090,1.233484
11.820224,1.976030,1.231674
11.839874,1.978788,1.230094
11.859881,1.981645,1.228890
11.879923,1.984511,1.229418
11.899891,1.987357,1.231278
11.920227,1.990306,1.234489
11.939874,1.993064,1.239105
11.959876,1.995919,1.242767
11.979880,1.998775,1.247024
11.999878,2.001630,1.251210
12.019887,2.004487,1.254677
12.039874,2.007338,1.257238
12.059917,2.010205,1.257887
12.079874,2.013048,1.257787
12.099886,2.015906,1.256700
12.119898,2.018764,1.254697
12.139873,2.021612,1.252548
12.159887,2.024471,1.250106
12.179914,2.027334,1.249293
12.199895,2.030183,1.249456
12.219872,2.033032,1.250792
12.239909,2.035897,1.253027
12.259914,2.038753,1.255282
12.279913,2.041608,1.258347
12.299931,2.044468,1.261383
12.319882,2.047309,1.264961
12.339872,2.050161,1.268123
12.359878,2.053018,1.270917
12.379914,2.055882,1.273884
12.399883,2.058729,1.275997
12.420361,2.061718,1.277958
12.440044,2.064485,1.279825
12.459872,2.067293,1.282020
12.479868,2.070146,1.285212
12.499913,2.073014,1.287748
12.519875,2.075858,1.290213
12.539959,2.078736,1.292400
12.559870,2.081567,1.293239
12.579881,2.084424,1.293437
12.599869,2.087276,1.292665
12.619871,2.090131,1.290701
12.639870,2.092986,1.288818
12.659902,2.095850,1.286070
12.679905,2.098706,1.284276
12.699914,2.101563,1.283239
12.719882,2.104409,1.282265
12.739877,2.107262,1.281740
12.759907,2.110125,1.280228
12.779875,2.112971,1.278464
12.799869,2.115825,1.276984
12.819868,2.118679,1.275113
12.839862,2.121533,1.273433
12.859891,2.124395,1.271585
12.879876,2.127246,1.270528
12.899867,2.130099,1.270500
12.919865,2.132953,1.271534
12.939862,2.135807,1.273153
12.959863,2.138662,1.274735
12.980073,2.141576,1.276296
12.999864,2.144373,1.277123
13.019862,2.147227,1.278026
13.039875,2.150086,1.278961
13.059862,2.152937,1.279718
13.079863,2.155792,1.280516
13.099866,2.158648,1.280505
13.119871,2.161504,1.280266
13.139862,2.164356,1.280081
13.159868,2.167213,1.279579
13.179875,2.170070,1.280426
13.199897,2.172931,1.281103
13.219868,2.175777,1.281808
13.239862,2.178631,1.282230
13.259860,2.181485,1.281435
13.279858,2.184339,1.280535
13.299870,2.187198,1.279414
13.319860,2.190050,1.278089
13.339861,2.192905,1.276940
13.359860,2.195759,1.275945
13.379858,2.198614,1.275194
13.399854,2.201468,1.273603
13.419859,2.204324,1.271364
13.439859,2.207179,1.268540
13.459861,2.210034,1.266188
13.480139,2.212967,1.264757
13.499855,2.215743,1.264916
13.519859,2.218599,1.267770
13.539855,2.221453,1.271425
13.559859,2.224309,1.275306
13.580190,2.227257,1.277736
13.599854,2.230019,1.277467
13.619858,2.232875,1.276026
13.639896,2.235740,1.274217
13.659905,2.238597,1.273638
13.679853,2.235757,1.276033
